identifier,index
2e89fbea-7d27-4143-ba09-2fdd7d42837f,0.0
d7f68827-79f5-4a88-a873-4bbc8530d0ea,0.001170893041945014
d5e702fc-4c68-4b60-b7e1-643b50010542,0.0023324353540284297
ef76ff54-4731-4f34-8a99-ca46105c9d6f,0.0034939778315293242
43ce9805-5024-423d-9b59-fb24009d590c,0.004655520608371834
cedd4c40-109a-4f02-b169-2cd68c5b9841,0.005817062923444869
01d50c6f-7b00-4d07-8d9c-6d8cab26780f,0.0069786052386301405
4b2d045b-31a7-41cc-9a82-336848a80f31,0.008140147553837646
abaa87ce-d497-437c-8b6b-6f1f751361c7,0.009427961264555744
40a224a7-2f12-4414-ad00-cbdafc316073,0.010715775144504521
0ac396a2-1ceb-4b93-9bd0-ab6e1ac5c3c0,0.012003589033869543
72785f6c-b312-4282-8966-e930557f52a4,0.013291402883138752
da63b47c-cf45-49ca-8d6b-325e16177dde,0.014579216768346542
664e7e60-ea6c-4f3b-91c9-ebd3606b729d,0.0158670306535341
e971f357-5761-4f2c-a039-34a03653c810,0.017154844538723003
50d6dc30-b86e-4acb-8249-345a69df4ee1,0.018442658237544377
f0fbd6d2-2def-4344-9acb-fdd1d7a5328a,0.019730472128698995
10b066e3-203a-4c97-bb79-92b2e3bd2df7,0.021018286010575774
2f7498a5-bef8-42b4-9894-fcbd6ff58524,0.022306099901709925
409c3a19-b0fc-4690-be4b-74b229f9cb84,0.023593913783586707
fa7cc2b0-388b-46a9-8ce2-025bf56785d9,0.024881727731062904
8b05e9d1-5b78-423e-9ec6-6e41797c140e,0.025972289567623034
79c29326-5219-42b5-b508-c20f8740ff88,0.027062851394766965
3d674f37-6c3c-4989-8107-535f6f4e4a8f,0.028153413231327095
1a563b74-290d-4107-a2ca-0f1bfc502df7,0.02924397505847103
9b572b49-4e13-433c-b5c5-dfaf71de8e88,0.030334536870209552
808e1202-d81a-4929-80cb-fa55be5336e6,0.03142509869537556
a5935d1c-c60f-430a-ac72-80150550d877,0.03251566053007252
3f3a178c-323b-48ae-8312-8cc3c58d64a5,0.03360622236478752
3720c9cf-fb55-4cca-a103-366022b58a20,0.034696784189935485
b40d197c-2310-4777-bca1-916ef3355eed,0.03578734590152508
369cad3e-3d32-4234-9470-2af4a6bb8733,0.03689403593937573
092ab590-4b11-43b0-a1c4-d05fbd70fa92,0.038000725986641185
0e863ba0-8905-4545-b243-7b683675deff,0.03910741603390733
9eca8a62-bec6-4c7a-9a03-3ec629d74cdc,0.04021410607175798
018b5558-3681-4be0-bdf6-397d60fa2aea,0.041320796140845835
55310280-2c17-4182-8d7f-fc7fdac7add0,0.042427486178674936
55cee1af-1ef3-42c0-878c-62a0301eef50,0.04353417622605285
54545b89-2965-47c4-8924-de716f78f6c2,0.04464086635207887
96648ce2-81a2-48aa-b99d-e6490e5ee7f6,0.045747556394497464
9af89e6e-cfd7-49fd-a5ed-0943ce221e8b,0.04685424643691626
0b6ac763-b7a0-435c-a08a-f3fa0f4cd35f,0.047960936479331966
ddcc9875-dba0-4a77-b564-d0eda5f250a7,0.04906762652175077
78e59ff7-d06b-4a03-8c6d-f075f1c735e5,0.050174316564169576
bfad5edd-9daa-499b-a990-065f2f6ff037,0.05128100660658817
249db9d8-e9ef-40ab-942b-5c08c2775430,0.05238769664913859
a69dc250-e040-4a15-b996-246658520dd3,0.053494386691557184
46d8c1ab-bf09-4dab-bbb5-b55a67c95fcb,0.05460107676369706
29cd701c-2712-42f6-8dcd-b17f6a0a4d46,0.0557949115326999
fa5163db-e42a-4114-bd4d-cd43e0fb646e,0.05698874630170789
09465378-8ace-4485-9c77-2834b5dca58e,0.05818258107057621
c89fbbcf-2059-4451-aab8-e49b7d0f8f48,0.05937641583958421
c0c0dd0e-f721-4d33-81cc-8a2a33985dcd,0.060570250524142534
24e17d5e-2f6d-42da-8be7-5dbf62f1d3f7,0.061764085290200985
b18118c6-9b11-4b6e-b649-47dc8ff748c4,0.06295792006581018
d45e11a3-a459-421a-87f1-79e14d45a094,0.06415175483200314
750dab07-14f9-411a-b4d6-7ef626d2818b,0.0651453302940183
ee31265f-5523-4107-9ad7-d8d784f7e5ea,0.06613890573856403
990a6a19-24ec-480c-b88c-e2df7f01e09b,0.06713248119252561
af21e399-21b8-4913-8653-076f91ba1491,0.06812605664649243
d8626b6c-3b26-4fbe-b99c-e9274bfa3823,0.06911963210045402
30ff9cd5-a9ea-4a45-9fd6-fc3327bd736f,0.07011320754500498
78cbc196-4199-4076-901a-9e67e0ac20be,0.07110678299896657
81bd8d84-bd11-4248-b34e-520bf42df1dd,0.07210035845306229
5291d554-7997-4306-981e-bb646b3c2559,0.07309393390702912
3a117e99-77ba-4328-9ddc-76318d53a804,0.07408750935157483
0a185642-29b1-4663-bc7f-7ad626ab4928,0.07472342532977362
4eeb78a2-97c4-462d-86d0-8d1c1bfb9359,0.07547904318412786
29e493f9-d215-4f5a-884e-fbcae5c344f8,0.0765959350484846
a145b1db-2444-4adc-8d64-4f2216ca7dec,0.07771282691297583
bec7d290-1fcb-42b6-8098-cd6f7e8618c2,0.07882971876806295
9edb8241-8963-486e-a52c-12b8304c0a41,0.0799466106325534
5e3a4210-bca6-470c-b1d0-bc5f923fde80,0.08106350249704464
a6a7b90c-4891-4f12-9d05-ef941af55fc8,0.08218039356304699
4e8e59d7-dd6a-4a19-a679-b329a9475440,0.08329728476765524
37c7551c-936b-4227-af2a-2dbb0680fa6c,0.08441417492405986
40a684d0-80f7-4cc8-aa54-2c88a9f629ed,0.08551394285214638
7f03b817-7280-4ac9-be48-234f8f708521,0.08665532125913217
38947b8a-1e83-46aa-a00f-eac4f81bed79,0.08753065378377213
0bf4aff3-14f7-471f-80df-0e59b3ffd111,0.08841893718235436
bd09dc03-0f33-4c44-abb0-0e9985eb5770,0.0893209401438626
0e773249-16b9-4ed1-8abe-d841668ebe0e,0.09019647131768696
43abbac3-081b-41bf-8007-ffb631d7e1bf,0.09107849783614487
a736f432-61a4-4398-81a3-2c2992e72355,0.09195105976784977
37f3a61e-e060-4ee8-8a54-bd52afd32b1b,0.09282362170009874
782d64ea-38dc-47ed-9d2b-9e3cdbfcc2d6,0.09369691849762375
4a77b1f9-b606-4393-9106-acd230c950c1,0.09459541784564267
149d43f4-abaf-4701-b807-100b249c0b4e,0.09547240499171353
5640f7cf-9865-4589-8439-1ea07afc7ca5,0.09634935891792763
be6a4769-4eca-4dca-8294-1f05aba6491e,0.0972630369895024
bb9bc624-77ab-4a9f-a656-8615f9655074,0.09813809201415835
be064eac-d8d1-4888-9086-c6fa43704f42,0.09901299794599272
9e78d212-8083-4760-91cd-a7a3737e521a,0.09988790388628858
0c094b8c-54ec-4b45-a4d1-11b144469f50,0.10086888383260363
a92131cc-6385-49d5-82d2-179ac4ee59b5,0.10184199947936616
7bd98b0c-76db-425f-838b-c11efacbac31,0.1028152039741302
0443893f-f0de-4ff0-a8f4-e4149f30373f,0.10385514255761981
1802041d-d6df-4e99-a836-d3e4af8f418e,0.10482886437673536
068ed249-8ed7-43e1-a5d7-4d8f51c7f09a,0.10580258618708493
bd84fd63-2065-46d0-aa3b-2b40fbfbb16f,0.10675086459708989
b7caa9a1-8280-422d-bbed-a38856553d32,0.10772591886385656
fc719482-bcc3-467b-baa2-bdd7220f28bb,0.10870097313963537
a7d0325b-f7c4-4b28-8040-cc55c31fe57a,0.10965770945659263
95273a40-95c0-4fed-8d51-75fb409f9139,0.11063230794645308
f3eec493-ae27-44d0-9c28-16ba6d1ab6e7,0.11160652808977667
858aceb1-f062-4134-8593-5e53a415428a,0.11258047396091121
0ea1919c-ffd8-4a92-a3d1-965c7feade95,0.11355441984063358
574838c9-d267-4175-86dc-0c6078d68dda,0.11452836571176812
59ccc693-4142-4cca-88de-1eae2c4fa09a,0.11547627199210689
2221ff88-2e4d-4eab-826c-03c4df0d62c3,0.11645118082939072
0f1c1a5d-139e-4d84-80d0-96b199ae3ec3,0.11742608965760028
8e776141-857f-4246-b425-39d11f60d28a,0.11840099849488411
760ae36e-c006-4769-9b19-87fae1eb1eeb,0.11937592551048155
d80d80f9-87b5-4501-af5f-dabab1e392b9,0.12035088101494493
11d99205-2143-438d-b14b-fb9424ec7caa,0.12132583651992292
e25c830b-e1a7-49d4-96e9-6373cb20c1d5,0.12230079202438629
c19cd11e-9811-4f23-a480-6f98fb326b65,0.123275375823671
a0b39582-5ad2-431d-8038-f9fd4ee3304b,0.12424824155990476
40b51d66-d124-45fe-ba3c-a2a58a855f80,0.12522021314015339
ad8a7c57-3363-426c-b49f-05bfaf360665,0.12620579154347122
2e90ca6b-ca75-445e-93e2-953662b92342,0.12719136995523092
2a444423-46a2-49f4-bbcd-76b95e27eef9,0.12817694835857857
1b0c7929-4b1f-475b-ae86-403d0b7e4df6,0.12916053569910876
6629f24e-f12f-4ff9-a453-bef2de1b0c83,0.13014079741548487
179deaa9-bcd3-4bff-80f2-adde9c1c5d7e,0.1311555091524686
67a001ca-9db7-4aad-9687-feccfeadef02,0.1321172677975469
e8f56bbc-bf45-4e70-8f8c-c60b47630850,0.1331028663490948
b9130f23-5e31-4c99-b606-cf793bc40a50,0.13408846489253035
0e618820-d444-4632-a11b-ea6348fb7131,0.13507406343600178
c7fcbc86-8bda-4781-94ec-79d7f454094c,0.13605966197904854
60869d4f-6b75-481d-bd42-3e1e4537ec9b,0.13704526052252
a608f431-2549-41e9-ba0f-d105b515eb4f,0.13803085906560264
30fad2cb-8a42-4f32-803a-aecb29cf7ce8,0.13896973759907447
2fc68f71-793e-4c9b-83d3-5a3808374cde,0.13990861621243558
03a41c56-0583-41fd-b3df-b88b9921d0ae,0.1408474948258338
7744c8cd-0a33-4366-ab60-49df1b379b77,0.14178637343911984
953e3e50-2ef2-4d37-abde-02e17bfad646,0.142725252052481
ff62e5da-9ea9-4721-ab71-b611a4f06c12,0.1436641306658792
108007d8-f83c-4389-8ff8-896ae60faf6f,0.1446030093553313
1c9de6f4-1945-4cfc-b007-d7ddd275a8ff,0.14554188797344675
79ae3bfc-eaa7-4c7d-867c-d3e00132f443,0.1464807665836701
866f1277-765c-48ea-9f3d-248a2e6721e1,0.14741964520178558
3826b566-ae5c-4cb1-9bc4-f9ee8f6d99b3,0.14835852381197265
64262a65-d587-415f-a029-a80e5ed43e25,0.14929740242961642
69e94298-10a8-4fbb-bde5-8c66a14fb6f5,0.15023628104773187
d40070bc-5f26-4d28-a894-d665d0d3d4da,0.15117515965791897
153b7aab-0dfb-44b6-99c1-b524a54fac99,0.15211403827607067
ef25a0a5-18ce-4953-a594-ecc5b68ab30b,0.15305291688625777
606e557d-e665-44f2-8652-f43a37fa5a48,0.15399179550386524
79cf8cd9-9b02-4aa9-99f2-c4103e0f375b,0.15493067411408865
d0eec3dc-6f08-4c9a-8fed-75992974cdc3,0.1558695527322041
6084afb6-da2b-4f23-a734-43bbde3da36b,0.15680843134239114
04662c44-383c-4128-aad4-586735933db9,0.1577473099605429
b4b4872c-b1fa-4dde-8ef1-28e31b6c57db,0.15885848956611298
3556d161-b63e-40fc-97f5-254e969f1441,0.15996966983957
fa3d0b24-c58d-42e8-b0ce-6867b3496b17,0.16108084980924567
89c30468-3397-41f9-ac86-e1108fc1e48d,0.1621920292374469
03f278fe-cb68-4a64-a21c-9a53e50b0f42,0.1633032088543146
bfe0c393-a443-44ab-971f-3edbdbd8c576,0.16441438846236103
24d2f438-b897-4292-9ce6-caecf0f80c24,0.16552556807014268
f0a1eda6-4c12-46d4-8085-6d7624782d33,0.16663674767790676
3c199f3b-a655-4c88-a302-75ad85a1d0a6,0.16774792745819025
fbb719e7-9996-4373-b7f4-0a0210711de3,0.168859107072522
a2a1b570-c103-40ed-a378-2d148920dea2,0.16997028667755293
698e40c9-c38a-4872-b975-1cdd0b011f40,0.1710814662610896
2c420cc2-aa92-489e-9044-c061b001308a,0.17219264595989905
c62dc20c-9b5c-4d90-8a66-d08cc8317830,0.17330382556708362
67eaea1e-b565-4691-bc13-b474cb2dad1c,0.17441500517445374
b4578cb4-6c65-4667-8628-81766df0b53c,0.16269840491311538
31be1a34-e38e-4b90-8c0e-1c61d163bc2e,0.16355389006921434
a059eb8a-ab6a-490f-81f9-d9dfc2c497d2,0.16440937521649204
5e9ec843-cdef-489d-ae22-3afc92809651,0.16526486037283808
c5c28dcc-f183-4afd-88b6-6cda8f280598,0.16612034551998597
10069ad0-fbd9-4119-a75e-87464508da40,0.16697583085175877
1b63d5c2-0455-4f6b-907a-7617906e14e4,0.1678313160024033
2e54d0b5-9269-4bce-ac3b-3c540f99baef,0.16868680115291704
d96df0cc-c161-40e1-afdf-38f69a769d80,0.16954228630378199
b1706247-9def-4f6c-8874-0046fc58e90f,0.17039777142802762
9fda0a41-6e03-4063-9d7c-5dff896f0a74,0.17125325658396853
5e52f9f8-b9bf-4cef-aaf1-3bce8a854903,0.17210874182286368
6cd543ff-c748-4913-b655-5be819b59a77,0.1729642269742815
3063c17b-bb78-480d-9f53-44962d055f74,0.1738197121259134
9fed32fd-2e51-4c57-99f1-67381fed8ab7,0.17467519727733125
fd9e7c4b-db75-4983-a60f-fdb1978583f7,0.1755306824286176
539afc24-f3eb-4975-ae89-5b19f4977f8b,0.1765804910182206
77144fa7-3e63-40f0-886c-978c3ef80b2d,0.17763029958395243
21b52486-32e4-4bb3-be27-c5fed3cbe9de,0.17868010814949414
37650a41-24b1-4353-a93b-f814a38cce22,0.17972991672441663
b03aa77b-6645-4576-8441-05524df100a9,0.18077972528995834
5f5a810e-5ffd-4008-9ee5-e121efd66eac,0.1818295338553541
7c7f90cd-0249-4e95-af21-d0ad02c344bc,0.18287934242110054
78e56138-e2aa-46d8-a221-50558866687c,0.18392915098662765
92cd0def-e9e7-4358-b537-93631de1a22b,0.18497895957252003
ee7866bb-889c-41cc-884c-175a64bfaabb,0.1860287681392029
3f3c8de0-0e97-47a2-99ad-296dd416f9b5,0.18707857670609462
c586038b-e9ac-4f0d-8aa9-e23751ae6663,0.18812838527277753
482f8bfe-5d2a-42f9-9ab8-f521a90e9b81,0.1891781938303566
ef88162a-4bcd-4478-bda2-beeea5742917,0.19022800239703952
ba799200-14ec-48d1-bfd9-9afb7413050e,0.19127781092840695
bdeb5422-ec62-4bbe-befc-985348a6a82d,0.1923276194974764
8e8e6dcf-2ca2-411e-91d1-74bbf798e8c0,0.1933774280667593
25a73301-9bdb-4a92-96ae-592ba93a9731,0.1944272366265422
0bf85644-8780-4c71-9638-7c7c0e90bcd0,0.19547704519539819
8e144764-623a-4e96-be75-8f65a8c3c67c,0.19649324893180123
3b2b8747-8107-4ea8-a0e3-8e6f3f5c2e75,0.19750945333074119
04709885-78cd-4a2a-9684-94a6c39e7be2,0.19852565772114777
cb4df67b-e894-449a-a9f1-23ca8b388859,0.19954186212006483
8319b7f6-1d9b-46ea-a2b2-ce1efb1f1b63,0.20055806493345749
5889ac3a-6b39-43d7-a422-473dea46784d,0.2015742693328464
1e8f072a-df7d-410b-9995-3814686f096d,0.2025904737246384
667febe3-093f-4c3a-9e70-09c87d4b95d3,0.20360667811628197
c3073c1a-405b-4974-9dc4-5ca6051b22f3,0.20462288250807398
524e29bd-d786-47e7-a97c-11d4cf8576b9,0.20563908688206545
2913ff8c-3b23-47ce-89e9-57dc23d78593,0.20665529127673105
3651e153-7103-4f8c-ac45-1b1882d7feca,0.20767149567139664
3c9f56f7-caed-49f6-b20f-5b77c4f2ee11,0.20868770035002174
9de7ee69-e138-4fa0-b1bb-bef2aba96f04,0.20970390550836643
4b053bc6-bfd1-4a05-a10e-2cb66788b120,0.21072010989915058
5366308d-0878-497f-9975-bb02315ee066,0.21184466505450247
273d7253-188b-4eeb-a3a5-3c4f1561c353,0.21296921992037485
40919ef8-722e-47ba-9e61-49cfe199a6cb,0.2140937747943479
c5c8b40e-ae0c-4cee-939c-e86e7749d201,0.21521832965982118
ae05d81e-710a-4f7f-8a9d-03f4ad49ada2,0.21634288473794433
34e38e10-bad1-4e49-aaba-9fb883ef9194,0.21746743960165618
afb21776-20f2-4d5a-b345-ed4d9ab87965,0.21859199447452995
ca95a429-243c-485c-9f7c-7ecba4d89cb7,0.2197165493385902
aaa582fb-7b0c-483f-a19a-631300d2280b,0.22084110421113878
990b0cb3-f70f-40b6-b736-9826872eaf0a,0.22207468681730763
4886ce35-9b19-489a-9534-112f0b25106c,0.22330826946996676
c8c7ee97-9af3-4720-9672-0a7e8a6721a4,0.2245418521227485
a2d08a8e-122a-441c-8c6c-575e1b4b7397,0.22577543471003705
531fa61d-1ccc-40c7-8a53-6459d95f85e7,0.22700901736287654
d2fc64e0-f4c4-44bc-a388-1bbd33e9cde7,0.22824260001089589
a3fdca87-3dc0-4df6-ad58-9eac1a7e10e1,0.22947618266193115
2edc8851-f346-4ad9-b58b-8720a3c51c42,0.23070976532177745
5bc5f3d5-cf5d-44a1-97a7-892eec61c866,0.23194334719227616
c0f5e540-f449-401d-9c4c-31cf28575fc5,0.233176929849465
aef459ba-66b3-428b-9ffa-7b50227bf6bc,0.23441051249892716
3af778f5-4aef-4777-8a86-e64fe3f266f7,0.23564409515557788
7f9c8186-262b-414e-a038-8ed8a044429e,0.23687767780492966
8750c03f-61a6-413c-8567-e2d6c779e991,0.23811126020427353
64c35dd9-7eab-41b5-843e-98afa0972220,0.2393448428543199
8c6f2241-bc8b-4e30-a54b-426851a6eac1,0.2405932792691127
7e997939-47b1-4e35-b1d3-7c2a491dbfff,0.2418417156067459
45156515-9d31-41fc-b8f3-033ccedfa3f5,0.24309015193748473
69f8c961-44c1-4cd7-97c8-e3840576b6ef,0.24433858850969586
81527907-bbe4-433c-93ed-5c661b8a2b0c,0.2455870247860444
6d5cb8d0-45b5-4b22-81f5-92ad7af7b8c2,0.24683546004386422
313eedc5-c090-4d78-8077-2584b63bb0ce,0.24775825214007
0a1d769f-a1ae-4e03-9661-4c64d39f3bd4,0.24868104376693953
462fd561-81e9-49f8-8ab6-f7de0736ac56,0.24960383571232822
e5427258-cb2d-4bff-b591-67b5b659b70f,0.250526627714564
c332b289-7c18-4df1-9768-5b744c66e87a,0.2514494193385303
abc800cd-ee66-48d8-b56d-220b019fc0dd,0.2523722109623621
357e7b11-6d05-4109-9fdb-ec0136dfaeb4,0.25329500258472165
67aa00d5-11ac-4ff7-b5a7-e94ea5c5ad4a,0.2542177942048872
96b6c40e-42a7-4596-84b3-0b55cb73b7f2,0.2551405858347532
826a601f-1818-4095-b835-9c9fe22429d8,0.25606337746349217
e543b920-750c-4fdd-929a-d3602d371695,0.25698616909012373
d570d74e-8e24-4597-83d9-8833e3d86a79,0.25790896071675523
cfb27112-d217-426e-8fe7-affe4fe87cc1,0.25883175234323885
9096e7f9-3779-47b6-b5ee-a8133a7b3792,0.25975454396061
e17c07e2-d113-4cb5-a321-25e0f17682d6,0.2607956432491638
c480d18e-657b-4382-a7c9-8dc8f522d373,0.2618367425471185
4daea01e-d17d-494c-b27c-4829cdf3e09e,0.26287784184063423
ca9cf7a6-5b27-48d2-913e-131d97bc0d6a,0.26391894113377734
2f4bedc6-196e-49e5-b9f6-08f0cd56f6b6,0.26496004042678595
23fe9424-bd6d-4151-94c5-6483cf5e33f1,0.26600113971991435
8eab160c-bf0b-41e0-8748-259a06573df1,0.26704223901292407
173f5493-6393-402f-8f22-d55e61ffde78,0.2680833383060672
75d329e0-e99c-46ab-a9a0-e7be56e67ddc,0.2691244375992103
f02ef1e7-5da6-4934-8c5d-ecfead06436d,0.27030942943810254
0f6f754a-61b0-4017-8831-3c2ee663d462,0.271494421282067
2a6ea460-e4cd-4d0f-9c30-eb8bb65acdb7,0.2726794131312017
5dc843a5-f623-4e42-86ba-bade40076b5c,0.2738644049745761
ddd3bb65-f92f-433a-b0b5-192d5dda63da,0.27504939680825247
29db070c-0658-426a-ab1d-6e28466049e0,0.27623438865327066
a43dd0ab-1355-4017-abb1-bd2d77f23351,0.27708814965152795
386ff84e-9800-491e-96b6-60d248d88dc6,0.2779419106402359
b41766d5-cf62-4729-99de-f2e02e78da3e,0.27879567163837343
8877b06a-8f22-4fd5-a916-13c1307bf880,0.2796494326366307
bc81f6c3-8279-4ea0-864c-0bb68762cbc4,0.2805031936347535
1cd51608-a362-4fc2-8938-90d8f4e87993,0.28135695462655297
26a5dc61-7bca-4988-9775-a757d0f07967,0.2822107156263939
a08a8443-eb9f-4f38-8a81-33fbd678d5f3,0.28306447662887874
14615978-5192-45de-bf6b-2168fa21f2f5,0.28428328609515663
