identifier,index
e08bb290-519c-4c77-a99a-1432ba1f81d5,0.2855020955708494
c6b9d832-3f25-4045-b9db-efb43840d97d,0.28672090503699277
c06e8931-4eed-443f-b4fb-ae972ac14e73,0.28793971450313616
318b285c-a47a-4c91-a409-fb6aa0461a97,0.28915852396941405
afa5c12b-2ae0-4c8d-a733-d5f091f6c913,0.2903773334451068
ca3bee50-45e5-4dc1-b734-07e9de700e9b,0.2915961429112502
24fc68c5-88f8-4653-bbb0-7dbad96a326c,0.2928149523773936
32da11a6-c5cf-4a3d-ba6a-dcb790868176,0.29403376185308633
568db1bc-b3ef-4e20-b88e-339dc409e8d6,0.29525257132331756
43e2df3a-c722-4bc7-b0de-caf44022d42f,0.29647138079525065
1c52e7b5-41e1-40b1-8296-83766623dec1,0.2974974866110637
33d079e2-261e-46dc-aaf4-ac754760bb36,0.29852359242687665
aab49753-7575-49c5-8acf-5160136eb9f1,0.29954969823326005
b88442b6-5df2-4ed0-9cce-fdd0c0e3b904,0.300575804049073
cbfb7293-9396-4641-b4f6-b5dd50f74e29,0.3016019098648714
c6e722fb-4279-44cc-8662-d15b6250bbb5,0.3026280156766135
316fc50c-0895-4f90-841c-ffc8fb6090d7,0.3036541214948525
0fa60d83-84f7-4146-a8f8-65b4e37d00d1,0.3046802273035277
74eda7b8-3638-4d09-b1ce-6d14a953539a,0.3057063331217523
64bab2e5-6f5f-4fea-b05e-61e855c48c13,0.30673243893056207
e0e7ad8d-5625-4e2e-9948-3838e7d0f98b,0.307758544748801
75a06be3-4276-415a-aba8-3d198c322934,0.30878465056425275
2860d587-0e56-4bf2-88f8-2801288917b4,0.31017517882007234
a26aacf1-5b77-414b-ab28-a4f81c775222,0.31156570708529163
7233b7d7-1931-4b37-ad8b-84dbfc285f0a,0.3129562353411101
3a0e71ec-ea13-4b82-b3fc-c6a30219a254,0.31434676361672764
e58bc58a-2274-45c1-872a-e75b0008ed1a,0.3157372918797371
8d898835-e68b-4aa1-acf1-9fe7f74a143f,0.3171278201331868
28a74f74-244f-442d-8791-b89c8aba64d4,0.3185183483961969
143ac4e1-fcd9-4b76-aba4-7349655e7d21,0.31990887664471523
83d6ddd4-f5d3-46d2-a03f-d2cb3ff2cb5b,0.32115289696176064
e45b495d-d17d-4e80-9b21-8248f45c0f78,0.3223969172788058
0d4a1187-64be-475c-8285-9c7fdcee3ba9,0.3236409375957165
54896a0c-0ba7-40db-8aa7-3bdc7a41827d,0.32488495792231237
27563907-61e4-4b56-820a-861dc5aa7841,0.3261289782393575
d792c5ef-bdb8-4833-9161-55458cfe51e1,0.3273729985562684
eda6cf8d-c4e6-4931-bbc6-6d68b621ff07,0.32861701887331357
8c33b717-e1b9-4320-a414-a9daa509c4e3,0.32986103919035875
e83cb186-6a89-4f42-8e37-a39060c5413c,0.33115260885540854
4fdd8f41-db31-4444-9cb0-dbfcea3b62db,0.3324441785240899
b69e8fe9-a29c-43a6-828d-b9987e5ff796,0.33373574818336116
0db84180-1184-43a9-97a0-d61c6861bebe,0.3350273178520426
65bed3c6-10b6-48f8-a778-c826193f6daa,0.3363188875113142
23eee654-f1bc-41aa-9081-39a6bf4a6a9a,0.33761045717057986
74380383-b684-40a6-b84e-06d84cad091e,0.33890202683926685
86f14245-8f9b-4586-93d4-034f0fa5ce2e,0.3401935964985324
6870258f-1101-4804-a6eb-ae45be10c935,0.3413305492821504
2b66f927-3c88-40c7-903f-2090ce65fc1a,0.34246750206414056
217f432a-e80b-4a83-9a15-c67e817ba63a,0.343604454836715
017d7c73-104f-4a01-a774-aba7e0b2d35a,0.34474140761884653
855b9c5f-ec69-4a5c-9423-ef21f7393377,0.3458783604009711
c0bd2897-4790-4f6c-8ef6-c60d35555d1c,0.3470153131829687
e188dcb1-26c8-4790-8817-92f1192d70cf,0.34815226596509324
37957f0e-b7d0-4276-9592-39cccde31398,0.3492892187470834
d4c25389-a0b6-4bb0-9d03-463c2f572c4c,0.35042617152921496
9b07996e-af20-41d2-8444-e2dcb81277b6,0.351695844990263
ca91360b-8fdd-4afe-be96-50ca89c1aab0,0.3529655184678703
1eb8292b-7b8b-42e4-a3b9-15394f9c00b6,0.35423519193592673
c2fc86a8-c0b0-4437-805b-f9230757a9dc,0.3555048654039836
33cc746b-42f3-4100-816d-4541573056c4,0.3567745388720458
847aab3d-44de-4687-969d-8a9e00b32faa,0.3580442123401027
73b1df5e-5bd5-4123-9348-aa2e0f1d29f3,0.35931388580815915
d0223fad-fc12-4bdd-9df3-b00bd9ef813c,0.3605835592824316
f60e6ae6-0af7-4d7d-accb-33e1b6f1498c,0.3617345289223246
74f606c6-28e7-4ce8-bea1-b07065509c85,0.3628854985623453
37bcb642-f6f1-4ba3-b0b1-7c6cf26250f6,0.36403646820223834
25dd0518-931b-40dc-9bc1-cbde828c51bc,0.36518743784225904
22fef2b0-b1fc-4961-8eae-f723055a98ad,0.36633840748228713
d15d92c6-0467-4d59-9c2c-b8d62270cc45,0.3674893771221733
80a1b613-5308-495f-a549-bd38d6a00ebd,0.36864034676220087
34a88bf5-c38c-46a6-b41b-37ca65aceba3,0.369791316402087
91af0d13-9742-4e97-96ad-46bbc937d076,0.3709422860422738
1ca10e36-714e-40c2-bfd4-9f8c66281f30,0.3720649490785623
a5d0f36c-8f67-46bf-8cf9-0406169bfa27,0.3731876121147107
22ef98c5-92c6-4bf8-9008-3722620f9e02,0.3743102751602805
10896320-fd07-4998-bbae-11ded44f645a,0.3754329381965694
42694c28-877b-402b-bb71-7865386bc347,0.3765556012327173
7cac3e12-0153-437f-9df0-5a02b4a6981b,0.37767826426887174
72a4b52d-e712-411f-961b-f979a0686c5c,0.3788009273144355
e0a4c07e-fc95-4e18-8f23-46d0cb4e45c1,0.3799235903507244
b09d70e3-9adc-43e7-9e85-d3a047c803ed,0.38104625338682196
b2628127-b6dc-48d4-8c58-c9325844cc79,0.3822254651330129
f38c4e95-49da-4990-82d1-8278fd974e25,0.38340467687906366
4c3ef0de-830a-4a15-b0e3-13120121c999,0.38458388862511445
f95db6ee-a08d-4c5c-90c1-820d498702ab,0.38576310037117084
4b37cf7a-9b2c-4c21-ac5e-3eb13cc1b472,0.38694231211722163
602f45ff-42d8-4518-a8cf-4f3a7a31c311,0.38812152387268783
e7c8fbd1-0645-47d0-9f59-9f3c3c695600,0.3893007356188791
8886373c-f8db-47af-82e8-fbfcb42693d2,0.3904799473649299
f0f942de-884e-4997-94f2-7777ef54469b,0.3916591591076538
248c42dd-8b18-43a6-b79c-facc5b3be5b3,0.3928887210856416
fce9cc05-ea69-463a-9b9c-b6f2f9fb83c8,0.3941182830730451
9c4700a8-90e9-4474-9e7b-4a5dc9d4b129,0.3953478450510323
7e2b766e-c06f-477a-a73f-0e290a36d338,0.39657740702902
004b32dd-3cfd-4947-8b48-ca6f7ef2f6d3,0.39780696900700774
d49d9fc3-3ac8-481e-9233-5e03655d999d,0.3990365309945458
2a2eda9e-5aca-4415-8bb4-373deca0dfac,0.40026609297253346
fd3a5cb5-26ef-4974-8644-29d0fb6719be,0.4014956549471743
e3f26f80-2a94-4d47-a1d4-98d53bbb360e,0.402725216933598
15ba5e26-adda-413f-9b1f-c82785665adb,0.40395477891073406
fb2b271c-3570-45e6-a887-a5cbe674f998,0.4051843408971577
69cfb5d5-771f-4bea-93e1-9121c7e06eaf,0.4064139028743001
c4940738-e6e8-488a-8de9-c60b452c8732,0.40764346485130853
892819ac-262f-41b2-984c-6146596261c2,0.40887302683781246
aaf39f4a-2f72-4571-b040-b8556bef212d,0.4101496636007072
99fe8b13-8635-46d4-bd6d-aaf25b1cc9b2,0.411426300354052
47eb3641-2618-4f3a-aced-f4e73849bcb4,0.4127029371191046
5f287b96-c33c-491f-bd12-63f2b6ee945e,0.41397957387844186
c8f3d7a0-40da-4524-a820-ebaa66999486,0.4152562106283568
5ce45f4b-2cdf-435f-b402-573ca7403af3,0.4165328473878286
38614809-09ea-43d8-8b85-c06f545ef4c7,0.41780948415151675
b12ae0f3-f748-4fa2-a000-8a2117021edb,0.41902292169811683
d2d44027-d010-467f-a2d9-df31a83ae30a,0.4202363592351667
766284df-0e76-4b2b-9cd0-4e9593515a3f,0.4214497967817662
03dbaf9c-21ad-4035-8ca1-6c7aa1e72464,0.42266323431186376
a2163142-a8fc-4091-9800-ae39aff3ec1d,0.42387667185280237
8121235f-b71b-483b-8156-218ed5b68b7b,0.4128074056541728
8d0d941a-95a2-440a-8323-4da4ee52f144,0.4142977795259316
57f4798b-f114-49b5-8910-5b01c37ee922,0.4157881533882746
bdfef312-9740-46a6-98b3-a72ccb94386c,0.41727852726016745
0c49a41c-226a-4e74-a097-5db12cc7b10a,0.4186333195920383
fb6d5800-7e0f-46f1-9441-65aafc038e75,0.4199881119203593
489ba4eb-c3d5-4373-a751-91f3c410dd4f,0.4213429042579528
4453aa0f-0235-443c-9d74-8d0be2996f2e,0.42269769657587813
b2b38015-710d-4db9-9a31-e5859bb29ff6,0.42405248890315395
f43abb9c-1020-4288-9a64-e39824086964,0.42540728123984506
cddd7d19-5c49-4b60-b095-b705c7b98783,0.42676207356712087
3571d3a4-5db9-40bb-ae4f-7104a145f541,0.42817893432756876
0ded7ac5-478c-4989-afcf-76f9119b9397,0.42959579509160944
7d072ec3-7aed-4414-b9ad-39fb882d9037,0.43101265585551507
d2fa5a88-794d-46bf-9d1b-d818ffed5ee3,0.43242951661954965
0316845f-63c4-4318-8f8c-271d564d11ff,0.43384637738060033
e0fcbc1e-c5df-4920-920f-963643db32a2,0.4352632381408434
9c6df8ca-b1a8-4a30-b312-fc27294d163c,0.4366800989010928
372723b9-7b62-453e-b38a-3c35764a2d27,0.43809695966437073
f7ffd314-5e43-4a59-8b00-35ee0b6140de,0.43939186801234786
327f1151-b704-40c7-9748-1395ea0d3b83,0.44068677636018994
c1e350d5-858d-4197-820f-9c910ec59535,0.44198168470802546
677cfec3-7da8-4a47-98e8-190a5229d63d,0.4432765930560026
172838d3-0b31-4ffb-a62f-1dbc2e1aa916,0.44457150139442897
0785bb41-7aec-4729-8c47-c57ba6c80068,0.44586640974399167
67fd2fbe-f604-44c7-9415-be333d1cdf82,0.44716131809003307
6fb704e5-e146-419c-a898-eb19e58879af,0.4484562264366983
2b3e98ed-f84a-4511-998a-6f6b8138170f,0.44968603159902815
7cdd5db9-4eb8-47a1-9567-9f61dc2c1f05,0.45091583676149255
4a465554-df1b-4f2c-a7c7-670e868511dd,0.4521456419238224
eab6ce7c-b919-49c2-9b54-e2741f8eabc7,0.4533754471038994
57975d4e-d1d6-40d5-b4de-705f4f23faf6,0.4546052522689471
52a1d8ac-73f5-499e-bbb7-c540ceeeb866,0.4558350574244446
60f5ac8d-31f1-4449-902e-c13b560fdd6b,0.4570648625894992
7610097f-bc11-4dc4-b993-b239a29af5a4,0.4582946677544124
15a5d9fd-089f-41de-afb0-20fedda256a9,0.4595244729194597
b02517ea-da27-4cea-9961-0104e301d48e,0.46087517836993
75254152-4bc3-41b6-a785-e1e96106d148,0.46222588381865803
1e1d0b1b-7072-4ca7-b0ef-71fa61a62a7c,0.4635765892665193
7a41fa5e-4353-454b-b59d-46d63617adff,0.46492729473027516
59b09142-a2a1-457f-9b05-a25d6bfa85d2,0.4662780001844732
a06b3693-3f32-4303-9c30-340324840e8e,0.4676287056388057
03e796b5-ebd8-4460-9655-179ea901fed1,0.46897941109301067
7d002f17-a589-420b-816e-7c6643aa448d,0.47033011655662443
e90b163f-68dd-4267-a8de-0d3c7438831b,0.47168082201095696
efd04b71-28c4-4b8a-92a4-13b6f5e051a8,0.47303152746515553
d2174ed7-9e4f-4692-be19-62a0d4607d71,0.4742673871082284
cc93753c-c01d-4752-86c7-72e791d2fe05,0.4755032466885362
7305f06b-5763-4286-8903-0d84cd95dd05,0.47673910627826
3f509986-bdb7-4349-a5e4-12fd1069bd31,0.47797496586798377
6ee312ce-aa33-49d6-9897-d39dfde7feee,0.4792108254482915
540cb327-a39a-4b41-9fa6-a6b48c4ecdf3,0.4804466850380153
e7e10050-78e2-4b4c-8a2d-c03d07304c13,0.48168254461832316
a2eb8a14-9cae-4675-9886-5ec33b331dcd,0.48291840420804877
dbf7f6ea-4e57-410c-9081-916a88b58a6d,0.4841542637883565
debc3914-b00a-4bd5-ae76-6b2e24ca130f,0.48539012337821485
f0d443cf-054b-4d48-931a-867ab0c1eaef,0.48662598295838816
25386037-7f63-4583-886a-f89bc2c452ed,0.48786184254824644
20b502bf-26f1-4d2c-8367-c9702b7eeccf,0.48912533553774
37ba7d6a-1215-4bcf-b133-f32aff8abbe4,0.4903888285248726
9eaebb85-529c-4849-9862-83d32b0407a1,0.49165232151200305
a6a122ac-62be-44eb-a676-9be7911c32f6,0.49291581449926813
cf811752-8100-455d-9fa0-a8908e862bff,0.4941793074958147
426528d5-a563-4b38-98fd-676297346ad1,0.49544280048294514
4d22f703-2780-45de-aa34-fae8f6ef2909,0.4967062934702122
0a5b819b-cca2-4441-add9-716d70ad8c27,0.49796978644664647
0bf2fa50-dc7f-4c50-b917-11b1c36b5ba1,0.4992332794378146
5d23aa50-36e3-4172-aa12-059b60060b37,0.5003873069532372
4c6a9441-571c-433e-86d1-14f28d98e55e,0.5015413344833374
5be03fa4-2933-4e06-a28d-502e2142af94,0.502695362003887
1f2eb000-a1e3-4e5a-8bc5-ac9e7834c933,0.5038493895338505
f7a9ca22-4b19-4fa8-b243-1fb55445c138,0.5050034170544
adf7fe93-47fd-46b1-9324-732e4abda92c,0.5061574445845003
b715ec64-e42d-42b7-b3c5-e3cdcdfbe007,0.5073114721050477
57198833-c7c9-4b5d-8b45-e7813b2c51e5,0.5084654996337283
09419f9e-2ec4-48d6-9067-80ca4c2d41c3,0.5096195271535708
f86fc4e6-7909-48c5-89bb-d0760289d410,0.5107735546828297
19f43aa5-df31-41d8-afb8-435ea9bf165f,0.5119275822026722
9e74dcc8-ad68-48ab-9519-f5ad08164922,0.5130816097319308
b955adcd-7bcc-4b62-9f29-0ea591d49855,0.5142356372613225
9e0735c5-c1d7-438d-ac17-3a5a908357c5,0.5153896647810305
c4db86b4-7bed-4b71-8463-0d1584bc2e74,0.5165436923104239
7525ad04-9db5-452e-ba44-a08ad1f8bb80,0.5176977198302665
92c90aa2-adf8-407d-8e26-0262feae4470,0.518851747359525
f179b34f-b933-4be9-8e4d-810913b4f5c1,0.5200057748887837
6834a6d5-6724-4cb9-82de-f4204a3b89be,0.5211598024086248
ff6262ce-099b-4203-add9-110264b506d7,0.5223138299378833
78eabfad-8818-427e-bacb-4906c7708632,0.5234678574577262
f3fd559a-98c8-4994-b9b8-634e482e0137,0.5246218849869847
a796255b-f4aa-4eb5-bdb6-e7fa59fd4a36,0.5255912989467244
de75b03f-8307-4ba4-a0a1-b2bc8753445f,0.5265607128952956
36d9cb9c-9aa3-461f-aad4-4f0d42be1947,0.5275301268534188
cd57c021-81e7-45ea-9e71-84f1d4e476d4,0.528499540811542
31ebce35-62e5-4e44-86b7-2e3b730982bb,0.5294689547695293
3e9bca7a-1e0c-4107-b9dc-aabda462ef90,0.5304383687276524
6d7044c1-aec6-421e-919c-092efe6fde38,0.5314077826796672
e5ae854c-7cc0-4f04-bcad-c1a13124e49d,0.5323771966440898
c860fc6e-faae-481e-8f48-7cef3255a7e3,0.5333466105990965
f0c8ecc0-9acd-4066-a2e5-dce4a6b23f3e,0.5343160245541031
389a293b-795c-4143-877b-9c0ebccaf5d0,0.5352854385091097
39d6b554-462e-4c63-a35a-d8d8256768c2,0.5363656069749355
9d01faae-0afd-4adc-aaa8-6570fc0adad8,0.5374457754394607
6781b941-bf46-426c-abba-801859198c13,0.5385259439039857
d4f85d7f-0e52-4da1-acef-312435d58311,0.5396061123685109
30b8b1e6-b7c5-4a0d-9a2a-74b2749aa09f,0.540686280833036
0db9278c-4c5c-4484-8d2b-c8c80536c89d,0.541766449297561
870f858f-da87-4a16-bbb9-f66f5163caf6,0.5428466177620862
ff2012ed-a53c-4c43-9b83-e57f95435a5f,0.5439267862266114
5c347bac-77a7-450b-8466-89021a4f24f5,0.5450069546867566
08f2cb10-966a-45fb-8697-b35e388592a9,0.5460871231456604
c0c02190-22a5-409f-9845-a1349e3509a7,0.5471672916141147
fd95a8f7-dee1-4765-8b1c-11cb4a05fa84,0.548242873831405
c7bf2792-d9f5-4944-aaa8-5e15e825e498,0.5493184560421864
8cc853dd-472d-46b6-bbbd-d6f89336146b,0.5503940382623839
c41caefc-37a2-4bc7-834c-4c51afc3a3cd,0.5514696204825795
b3c41cea-af3c-47ba-aa51-5b29645956fb,0.5525452027027768
03d3b169-bce5-4558-bc38-0bce9a53dba7,0.5536207849229724
a2c0cf84-563d-41fc-95b5-0e3cad5c314d,0.5546963671431699
c256a769-79b2-4621-989a-ebe292da0a52,0.5557719493539514
e4263a21-bb30-407d-9eb1-2cd5a62f1f55,0.556847531574147
a9e6aa6d-21b0-4540-90d6-c4daac10aec1,0.5579231137928301
f204d775-224b-4d6c-acbc-9111a69740b4,0.5589986960083929
fda63e7d-9018-4bc4-b792-aed4cb2dd6b0,0.5600742782335062
87e76953-405c-4d45-baf5-84d8f1f001fe,0.561149860449069
42c19c37-8e6d-416f-bb80-2781952e7361,0.5622254426644974
e678e273-abec-440a-8d94-d5da39cd4455,0.5633010248896105
29205103-b349-40e9-bb6e-57e5235c38fe,0.5643766071051733
6c19432d-9550-47c7-8df6-541993fc4082,0.565452189320736
2f7a1852-f50e-48b0-9d5c-681fcadf2bcb,0.5665277715457149
9980c52e-7790-4d78-9d7f-15c2508861e7,0.5676033537612777
490f78fb-bfef-4dc2-8218-d924f71f072e,0.5686789359768404
5e4f3de0-b8bd-4811-9cca-da234b16f2cd,0.5697545182018192
d8c3c548-e334-495a-b930-2a6acd5f6d74,0.5708301004173819
6b1a7ccc-294a-4518-a56b-7e32becab793,0.5719133158349631
83758610-bd92-4984-95d4-84fb383bd144,0.5729965312543907
7e8ed18f-b9ac-496e-b25c-ca8a8daf7cc9,0.5740797466644038
3bb67dbd-9fe2-4650-a48e-8623f4b80fe7,0.5751629620839659
f2bedbea-fb88-4001-aa4a-d67d8996af65,0.5762461775033952
ee799478-d286-4cba-b4d2-ebaf623df9b8,0.577329392915371
7851eedb-3c68-4efa-ad47-cc2be8ed6ac3,0.578412608337556
8a459cf8-e73b-43fa-8fad-f74a1ce70826,0.5794958237503239
8f770572-94a0-4be2-a9d5-3962272e6869,0.5805790391630916
0b2c2b8e-749c-48e8-9468-50bf7fa5810a,0.5816622545852754
33d8d36f-83d6-47dd-998b-82e697224bce,0.5827454699980446
f41e631b-1556-452c-b0db-886ed9fbe296,0.583828685410145
727162ee-27f8-4ed5-8467-9dc9c0792901,0.5848598398809889
42c47bfe-68ad-483f-98ea-0769f64f4992,0.5858909943612488
b2bd675a-5c53-430b-be6d-1049ce7d5f35,0.5869221488261613
5eba49d0-546a-4a88-8c59-44d1e0285c45,0.5879533032994578
6acf5405-22b1-4ad8-8d05-fba60ee0ef63,0.5889844577726195
82d564e0-12b5-4d95-9a13-6adaddc0586d,0.5900156122459159
819baa52-e1cf-4d61-8312-1437c0a19d85,0.5910467667190809
e2c818a2-63d9-411f-bec3-fc96763dc47b,0.5920779211923773
c5c1d44f-ac4e-4af5-80ce-07426eb108d4,0.5931090756770468
56d9ccee-2d11-4ba8-9373-af26d8073c99,0.5941402301482959
7861bd66-9f6a-473c-b223-03175f9f58a8,0.5951713846194121
bcc309ae-b254-4051-8672-447e1a07d0d6,0.5962025391000789
d48c2b3b-57a0-409c-a7c5-c3220f19f579,0.5972336935713297
49b8fb56-43ae-45c8-a0a9-f6e768cf5c8c,0.5982565174463831
6837268e-d01c-47fc-90ea-7f8737c57301,0.599279341307018
b48dd531-c1af-4c69-94e7-3f687178d98e,0.6003021651772046
22145960-209b-4818-820d-b85e08db8dbd,0.6013249890473913
f4cfd36c-dcd1-4b32-86b7-83883d7e2df4,0.602347812917578
8e8834a3-9f89-426a-9c54-93bd9292395f,0.6033706367782142
aaccfd93-9486-4e91-b1bb-4c007f1c99d6,0.6043934606491953
916900bc-6a51-4e55-a848-9e8879bb2d71,0.6054162845174887
d604d075-32ec-489e-aec3-9d5a7666b793,0.6064391083857811
68763bd4-9dd1-4573-a272-ea5011d2075a,0.6074619322540745
6465cca6-e7cb-4dd8-8fe0-73ab2606131d,0.6084847561222322
dcd00776-355c-4c0e-9059-4b1fd51aaa91,0.6095075799905257
02a75040-0c70-404e-a951-914146eb24db,0.610530403858818
9d6eee89-8e23-4e82-bea5-2f800a690bdb,0.6115532277271115
7b8079ff-8edd-448c-bd86-c1efc2c97c7f,0.6127631632588747
73075226-6ea7-44e1-a529-c1fb4ea4229f,0.613973098797494
