identifier,index
93b67f44-6477-4124-9fb2-900c92948878,0.6151830343361119
8d5de196-b4ec-4c7d-8221-cf7b7b4bbaee,0.6163929698653151
a52f23ea-6ede-4fb2-9ac4-633985c37022,0.6176029054039329
8a9b6b8d-4193-4c7f-993c-31012d02fca4,0.6188128409415982
8f3f2537-906d-4a56-8586-eb0765ac5e97,0.6199745672012484
b5f0acdd-e3da-45ef-a5f6-60b699c62b3c,0.6211362934704473
5a861611-f83f-4ff9-865c-89b898937dcf,0.6222980197300975
9667e955-3c1e-4ac1-be58-bc9b3c111020,0.6234597459897459
f5365214-61b9-4ccd-9de1-8d5767545da8,0.6246214722495306
99cb562a-5bd2-41fa-b50a-6e3a7674dd52,0.6257831985091791
ecf1cb2b-cba6-44c9-aa15-9b28f2f82191,0.6269449247783777
d9db7bef-dda3-4ddf-b2bf-7fc395196789,0.6281066510380281
7d93c8cc-1944-471a-9277-3ead7b2971ea,0.6292033198535258
e73489f4-bcdc-4924-8d9e-148312e0a3ed,0.6302999886689702
66be727d-f43c-4453-8975-a235651d8715,0.6313966574844146
6bce0583-23d7-40bb-a15d-b4bde5857fc5,0.632493326309275
39dd1c69-09a8-4110-aa05-4f61b5555f48,0.6335899951247195
25944a89-6d33-40e0-b9df-543141336c95,0.6346866639400294
b5b46f67-863f-4b7a-8f84-b189da564bab,0.635783332755472
381896c6-daa4-4af8-b3e9-8a4c74e16b52,0.6368800015709165
26ae0973-0b06-412c-afb2-c3b57972c600,0.637976670386361
c307f925-0ceb-4eab-9184-ad5e9ea964cd,0.6390733391986502
c8f3116c-69c1-4887-903b-a704a53dc3c9,0.6403382244477025
2d570e62-a161-4f43-9189-55fbcdf1b4a5,0.6416031097063112
e765fb25-9797-4fcd-8351-af266d33febe,0.6428679949553693
10279cff-7d6a-485a-927c-89d84831d93b,0.6441328802044277
633d847b-202d-4578-9bef-8f4e48d112cd,0.6453977654534805
8721983f-430f-4faa-8a8b-d0b351756767,0.6466626507120887
83b6aef5-bd13-4c59-8a1b-a4e31f5d27e5,0.6479275359611472
1930a2ac-b054-4188-95e2-a41c01bbb502,0.6491924212101996
9ee7ccb4-2bbb-4bdd-8781-688a9be6a0b6,0.6504573064593924
a15af802-eb5a-47a7-8edc-8a8ee3d7ef8d,0.6517221917178667
1674a6d2-d300-4f07-bc45-6494d13bc317,0.6529870769657211
6571e77c-8da8-4e77-af97-3e29750ed34d,0.6542334081155746
17500431-d296-4f4c-8e4d-a66722ee690e,0.6554797392652936
8a9fba89-6c32-41ee-a5b5-b794838316f7,0.6567260704151469
fa62ce20-45b3-40ac-afb6-f97827f00aaa,0.6579724015744157
01d98942-1628-4440-9ee1-5ead93388b73,0.6592187327241347
1f59cf09-0979-4862-9611-60e34642f1f3,0.6604650638739882
60012bdc-5e6e-4f92-9c6f-4603125f1dea,0.661711395023707
c2d7f54c-f531-44b7-bd99-5bebcbcd8e4e,0.6629577261735605
1dbaa39f-5da6-42a2-9ac2-7e066f125dc3,0.6642040573232735
b7025c28-efe7-4683-8f39-6920b34c00ec,0.6654503884731329
6d0157c3-4e75-490c-8510-9c5e3d83a0aa,0.6666967196273554
09b5074c-64b1-4540-8534-3ba18352edfb,0.6681298030582228
73f3faca-c35a-470a-8bf1-6baeb1ddaa60,0.6695628864985005
4a1f8195-3a33-4f2f-ab3e-a25ce224cdc4,0.6709959699293618
d534d190-b419-4f83-8707-97066d34926b,0.6724290533696451
3346b1ad-f704-4bcc-9450-90e4e84db9ae,0.6738621368005064
b902d0c1-ac52-4d2e-a38a-917063a732a3,0.6752952202409241
ab814d3b-1ad3-49f1-b770-5a841a7662ce,0.6767283036716512
20bf36fd-4608-4b01-aac2-2316ba4d126a,0.6781613871120634
3de10655-67f3-4a87-809c-1918132f2fdb,0.6795944705429307
ebca6ee2-f82c-4a58-a757-3c4e0a318b75,0.680911121570304
90fe85f9-8573-4e68-827e-1f2a296797ba,0.6822277725993042
6018ffd5-00b1-4543-92c1-9e4d34767732,0.6835444236188946
44e3b01f-1b85-4703-a59f-f6486d3f56a1,0.6848610746479012
1402b6b6-f5d5-49cb-b163-4ba7c7f84d42,0.6861777256769074
f6c10c28-7382-4d02-9558-34b068395712,0.6874943766961379
32e7f4d9-7731-4905-b971-247e22838c9f,0.6888110277189894
4875236e-4476-4e3b-915d-dd7ea7ddfc3e,0.6901276787512565
ec7a2c17-ce26-430d-8efa-402d25604084,0.6914443297710005
ddbf1ade-2814-4009-a672-90274ac44d6c,0.6927609807969675
64937c19-12ea-4a96-9e0a-a3fb6addd312,0.6940776318230637
9131f3e2-0702-43c9-8ca3-80ac0117974a,0.6953942828490255
8194aa2c-5f29-4faa-b3b7-99efaaaa1bd5,0.6967109338811556
f9fae318-3b1f-4f0c-b8cf-b34d5b8e631a,0.6980275849026155
9d42dca1-1398-4a6a-95ec-8309b75d839e,0.6799546021047852
41f4b260-8bf0-4729-ab9d-3658f0a8e006,0.6814600794593888
d088c8d4-a328-4404-8b97-4d8c09f12c28,0.6831645350752295
6efda5ea-b481-4d52-b8d8-d054d5eea22c,0.6848689906813857
32d617bf-acca-4c89-bd1c-c7b1ed752aad,0.686573446287676
016bb8c7-9dc0-461e-a4a0-16030b88043a,0.6882779018968095
d79ca51c-149d-47be-9989-f7f9b3147ca5,0.6899823575087335
4b117fb0-6309-4038-9b01-fdeda70f32b0,0.6916868131123302
7de4751d-78c6-4861-aa59-e8688860a00d,0.6933912687226722
76e550c5-e2fb-4597-b16e-b6a2a1f61ace,0.6950957243330146
daa3b94b-11ed-4963-a331-4e0abd169471,0.6968001799380309
b62ce51d-36a7-4ae3-b9d3-55304e01b1db,0.6981525663330753
79f10f6b-694a-43fe-8ea4-2ee9e3effc88,0.6995049527281199
449c023f-5c97-4401-b088-ec1a97f452db,0.7008573391266024
ab3a6491-1b47-467a-b950-ef1b051b272b,0.702209725520454
69b431ba-44cf-49c8-8281-498d6afcf366,0.7035621119238513
9da1410f-4899-48c0-8d47-d25eb9b94eed,0.704914498308891
36bbf126-a3b5-4778-b96f-0953ea6a6541,0.7062668847114514
b36b2faf-9e2e-4808-957a-2ae26cd49ff8,0.7076192711045902
a31101d5-1b75-458c-aa41-4197c295e5d0,0.7089716574977291
c96c3d0d-d752-4d07-86f8-cd8765e1518b,0.7103240438908678
22c4fd69-4b81-49ee-ba44-2e26cd1c34a5,0.711676430293704
4e5d1b98-17a4-4ce4-8a3e-e6687c3cefcf,0.7130288166856068
105b631b-2704-4510-a555-4c82c472c0a3,0.7143812030776496
e6bed3b0-cb19-48e9-a314-1db9291e0af7,0.7157335894791023
79efb2c9-a820-4fbb-a191-a73ee6fabb89,0.7170859758711451
8721259c-1434-4891-9059-4531ec30fb4e,0.7184383622630475
c1279c41-24b2-461b-b939-bf7ca16a5fbc,0.7197907486645004
3b384e09-9aa2-44e0-87db-3309b4109b0c,0.7209796608342413
dfece9da-f07f-4e30-b670-fe91f6e78f56,0.7221297795678341
641e309d-4c0c-4b41-9353-15ab17ccdbdf,0.7234430354021257
881995ce-bead-4e26-bc6c-50e0b3e1bd5e,0.7247562912364173
48385e35-2385-4d70-8d6b-8612010691b1,0.7260695470801312
7bdd2c0a-e319-48cf-b362-8696ee46bb05,0.7273828029144227
d535fcc0-14ac-4214-9b88-a562d5eeb2f3,0.7286960587485858
24f7b070-ea29-45e8-8ddc-f67003890dc8,0.7300093145922937
61723339-0826-4e47-9b48-5a22cca06eaa,0.7313225704265912
d1e8747f-1d99-4a86-862c-50dee8560a1d,0.732635826260883
afda5831-12ae-4e99-8dcb-03ff139e6e5d,0.733949082095181
f0665f8e-9b98-4306-81f9-b6e0e2fc2518,0.7352623379388884
7fed20ca-aaff-47e5-a7a1-117705ef6b01,0.7365755937731864
01e53bd3-5c0d-4995-8dd7-b59727bb1bba,0.7378888496074779
7308181d-f7c5-4d61-a640-42f811c3fddd,0.7392021054511915
99438076-dd45-4342-bf51-1bd9a7caa179,0.740515361285349
25a22756-c001-45af-ac3d-96d314437496,0.7418286171229623
b5ae8bb1-8c62-4794-957c-80d08f70667d,0.7432853815436378
4ec60bf6-e806-4fc0-8459-14c9642e8c9e,0.7447421459643186
8de67adb-4f4d-4844-a009-b7181ebd5342,0.7461989103851284
007c6bdc-3923-4876-b85d-9877a6594cf9,0.7476556747962535
707bcac0-fef0-4643-9f3f-f435e863f5c9,0.7491124392170689
bd01f98c-a927-46a0-815c-ef1db93a0aa7,0.7505692036377501
9cee5a64-0785-4825-ba56-f8f2644a2191,0.7520259680613118
601c2fd4-79e4-4c43-b3f3-fb280c11621b,0.7534827325168114
e65589d4-6d79-48df-b44e-b0591b15d63d,0.7549394969150989
8dbe1819-8f96-4ed5-94fe-c0fe3036de3b,0.7563962613679941
167a9cd2-9fdd-4658-8409-2a53dfadf030,0.7578530257871796
7126ef0a-ba5b-48ea-85da-6aabe3056c4d,0.7593097901879448
7939ce24-36e3-41fa-b48d-f9baccb415f7,0.7607665546073098
ea857428-a17b-44a4-855d-08ea15c5db69,0.7622233190214638
c0d4a25b-26c0-4a71-b55b-12f987e921b5,0.7636022089960449
12f9996d-26cf-479a-afac-b7ca82a8e1c2,0.7649810989610818
4c76e565-d200-4efc-b133-de9960e28abc,0.7663599889355284
ac55d456-4fa5-4da7-a51d-1cf5bd914c8c,0.767738878910116
6775755c-ce79-4228-914b-60cd73fd2aab,0.7691177688751468
64cb21d4-ce55-4333-afb3-e7a6704e9484,0.7704966588495994
0823e18a-c41a-43ad-89cf-425d1050a5f0,0.771875548824181
8bdb455c-3bdb-4294-977c-423ec9ca203c,0.7732544387892178
49df298b-509e-4720-9d94-be84bf854405,0.7746333287637989
3230f1d6-4744-4531-be8c-bc0049bb692a,0.7760122187382521
9c50ff72-ac4b-4a35-9863-9d11eafeae37,0.7773911087032828
46aa219e-fc9a-4b3f-98bd-385787bb5d86,0.7787699986778639
e49d8878-d0a0-4877-985a-5e1a20a1118f,0.7801488886429008
4bd5d886-c400-4629-825f-1c693930f867,0.7815277786173539
01013dc8-b4dd-4664-ad5c-99915d0a1ff9,0.78290666858898
36d31ca8-42b8-4367-bfcb-6f394f108f2f,0.7843768938224198
dac4a9e2-74df-4876-807e-cba25f4d11f8,0.78584711905586
f5298e5c-74ce-49c6-bc78-ae740f15b604,0.7873173442962834
926b107d-3eb7-4cd1-adee-e67df34175de,0.7887875695313424
9e46cc2c-7eda-45fe-ba3a-72bd67592dee,0.790257794766261
542b6798-9ba3-46f4-83a0-7cd0854a0ca8,0.7917280200011857
8a3e64e0-278d-41d5-9a21-e017b4555c5a,0.7931982452362387
928affdd-1ec8-4ee6-a288-26aa77da2cbd,0.7946684704711573
30599290-c06f-45b3-a171-9c17758f7bd1,0.7961386957060819
59fead57-3f28-4d33-b566-8647ccc73cb1,0.797608920941135
1781876e-f5a1-4ade-ab1f-9773f873b4a9,0.7990791461760595
48bed16c-6395-4fc2-b61f-8a05c8d57a52,0.8005493714109782
6fb2580e-4008-4f78-9494-4824f28f5092,0.8020195966460373
f03f38a6-2ec3-48cc-b3b6-47ef8d12d752,0.8034898218809557
5e9f642c-8033-4acb-9771-fc552fc8268b,0.8049664296380213
8b0dee74-91f5-4d1f-a8de-8482b6a12e8f,0.8064430374007316
1655abca-e265-4aaf-ade7-060787b52093,0.8079196451729945
5bc8f5cd-7cc6-4c24-aa4d-347e5eefd04f,0.8093962529357048
19a5fd0a-bc50-42bc-a9fe-1ae626f0972e,0.8108728606985495
8e5e6863-b1d3-4080-83b4-72373a49eabf,0.8123494684708104
29974873-c530-46fb-8a91-0a510c7b38fb,0.8138260762335227
43fa6b0b-6925-41e8-96f0-c5eb2e34d4ce,0.8153026840057835
93eefb8c-dbbb-45c5-ae1c-de8e29b34403,0.8167792917686282
d5142b37-efb4-4352-90e9-6cd83d37420e,0.8182558995408912
27e0576f-5617-4417-9b82-79bb4f2a9e64,0.8197325073036015
99465558-4efa-4bd0-8350-7a1092bf3898,0.8212091150758623
aa050242-d3c0-4e59-8e78-85c189fa1e74,0.8226857228387091
a2b39e0d-3f84-4333-98f7-f7fb4af9257a,0.8241141141565373
a9b71e93-0483-4718-86dd-c1e86fe58f64,0.8257452924301051
2514e281-c885-446c-aec4-375d3383d942,0.8274341938045052
361b0982-0087-4764-bd69-797b6f819205,0.829123095179038
f340665c-e6e0-473d-9b91-ac873905787e,0.8308119965534362
c0a32559-6b28-4ff9-b301-9a3638c19fae,0.8325008979278345
62844119-53b6-45cd-97c2-403aa396184c,0.8341897993022327
05a94854-e9c2-4abb-b69e-83aa05cd0c2d,0.8358787006766311
06d4d400-bbeb-415b-9a3e-6a11ee30265a,0.8375676020510292
88e2be9a-8031-455f-9876-56267df8f2f5,0.8389165729221105
3470408b-ce3b-41c8-bb2a-6e9c0a06428c,0.8402655437895594
166e5a8e-6e74-4aea-b3a4-429460abe932,0.841614514656877
0e893090-0199-469b-951c-ddd20aa414e1,0.8429634855147755
c434e175-d730-4a0e-bd29-24aa981151b7,0.8443124563822245
062122cd-f23d-4dc4-87d3-9bae3e69dc56,0.8456614272495419
df0c346c-2131-44e0-a9ee-826730123ed1,0.847010398116991
e0d5d631-91f0-4104-b070-e330db9c1efb,0.8483593689843053
79f7d70d-54d6-4bf1-bfae-9ae994b769a0,0.84970833985162
cf6ad0d6-7d17-43c9-8a92-5dd11fb34411,0.8512054240708936
b5c44294-2b41-408e-b98d-25ff608cc3c6,0.8527025082998364
d655c929-7f18-405e-b552-46a36f67a6b9,0.8541995925289119
4021e6c0-16ce-4475-b7bf-394d6ab5d4cf,0.855696676757853
d55ffa82-b5f6-4f4a-b108-3f93d1095c05,0.8571937609867957
1fb393fd-95f3-4b41-912a-6e35cc853d97,0.8586908452158712
960d0b3e-a687-4c83-974e-a1baa19df1cf,0.8601879294448123
79a5b53f-4075-41d2-9c38-16400c9cd6fb,0.8616850136652692
ca829de6-ad98-4ee3-adaf-6127e012e676,0.8634939531295528
a4498004-e08d-47c5-a876-4f652c5c4c3f,0.865302892593702
3f9553b2-374f-45aa-9643-57092287c422,0.8671118320579828
5734bea2-2dd6-4a3b-b22b-62d7bf4e14a0,0.868920771512716
276d44f1-2b10-4e01-bb72-215b69594a40,0.8707297109767596
ccd46289-ef93-4fed-957a-5bfadc9e9ce8,0.8722820370615192
6e6c86a7-12b7-4a6e-9c09-ad80c6da4a83,0.8738343631462792
4a7201bc-1bda-42ef-a66c-39cd0dbcaa7b,0.8753866892309043
8d3e7953-ccac-40d1-b773-59fb60d8b7a1,0.876939015315664
cfc636c5-3395-4fb2-b809-d92575dee406,0.8784913414004238
f01ef7e0-c36a-47f3-be54-9ef7e778e91b,0.8800436674851811
2d1c3bd4-6214-4fea-beac-f1dc53199e3a,0.8815959935698063
186dc0d2-079a-4375-bd10-7b6a16958873,0.8831483196545662
92426177-0107-460f-85c9-5dd5cf65be79,0.8847006457299099
b35a780f-21d0-4a89-a17f-df7d1d4cd7b2,0.8860907929046776
56be4603-f81f-417e-9e4c-57939b3bc254,0.8874545671686497
c80e7af7-b241-48ae-b708-abd0d9ab6806,0.888981418108645
b0b6ec9c-8f55-433e-9f5c-144bcd0f307f,0.8905082690390926
c3c12be0-14f3-4969-a292-5c5028159b29,0.8920351199789536
498d0f0d-a60c-4eb6-9ecd-ffce80a97afd,0.893561970918949
7ab9bfc5-6952-499b-b11c-68190c49d0a5,0.8950888218493939
dd59344c-8a57-4123-8df1-82204d3e9689,0.8964646699283838
574a7fba-3635-4118-9c47-269f8d263957,0.8980978688869232
b454a587-dca3-4907-a9e6-0e77f11eaf92,0.8998820359364349
b115ff40-b87d-41c3-9f8b-3e5ca0fc7a85,0.9016662029859465
9c704e4c-3249-4e80-9a2d-00feab961b9a,0.9034503700354579
e3b36f5f-d0f4-4908-925d-0dd999f859b1,0.9052345370848349
05b694eb-9918-4534-94a9-6892a39d2355,0.906829439419556
bed1064f-5b6e-44a0-8244-1b482212358d,0.908445806530766
07613dac-e0a9-4da6-ac05-5a4d8effb0b8,0.9102511266222219
e86958a7-fc18-48f5-b6ed-cbc089b933af,0.9120564467230902
0e9a511b-0041-48ec-b127-842e812331a0,0.913861766823962
33612a73-6aea-4ac0-9331-499140597581,0.9156670869152796
9129bdb2-f85b-47d2-b0f4-fa902cc18874,0.9172092714085976
70087098-d4b4-4301-89ee-6cc6814a218f,0.9187922538398445
bd703edf-c8c0-4a40-ac48-af91f15f97d7,0.9206489771077966
57fe8f59-88c5-49e4-8819-6c37bc765617,0.9225057003757485
2fe87979-a196-4435-bb8f-11d94cafe165,0.9243624236437009
ab9320cc-f4e2-4462-8a25-f1b91aeccd25,0.9262191469021024
5f36d5cf-77e7-4cca-b59b-6423d8750248,0.9276826804853114
ed9dbac0-f2f2-4fc9-995f-68196b669a93,0.9289655894735617
fa6c9721-43d7-4ca3-b440-e634c36a75b1,0.9306421225419126
739aa92e-a962-40bb-bee3-1b8cd1cef402,0.9323186556104003
2f56b841-2596-439f-bafb-ff6a7e3f87b6,0.9339951886787536
a88d5259-ae80-4381-bb56-073b4c927a13,0.9356717217472388
d39c9683-6731-4e17-a53f-990cc984ae6d,0.9373482548155923
668d3bbc-2074-487e-b00b-df9e7356a086,0.9390247878839701
14a9704a-cec4-41c7-b1b2-7585bf13f85f,0.940701320949017
4fe53a93-0314-4a44-b7bc-9bb532ed31b4,0.9423778540139256
3a698635-86d6-45a9-aaec-42a5c4ed3ed9,0.9440543870883885
ddcbcef3-38f2-49f6-aa26-d01423d82a77,0.9457309201532974
948953ca-10a8-4b1b-bf98-64b5000a59ef,0.9474074532182095
4a557bb2-c7df-4ef4-adf6-7e7d037c32e7,0.949083986276294
4baa8458-a82f-41d3-b524-235e34e1a676,0.9507605193507137
3cf23ba4-491a-4b9b-a299-92498a815588,0.9524370524155806
a5ad306b-205b-4d39-aef4-d0328bb50762,0.9541135854805848
d2f507bd-e196-4c2c-8421-b5e12fb00337,0.9557901185454517
fe1deac3-450e-4a79-a261-9d062a6a66f7,0.9574666516198717
35d00dd8-e519-4cf4-9b66-e1470213d477,0.9591431846871192
aa6523d6-9e2a-421a-9d58-e4c71bf3c88e,0.9608197177523798
aeed22f9-667d-4480-9d7b-084144db8789,0.9624962508176402
601c69e7-2102-4da5-886d-75aca3ee6e3e,0.9641727838829043
e601fbe5-0fbd-4961-ae84-d022d6ff0a5f,0.9658493169575805
4aec7807-9217-41ea-aebe-76aeb0df72b9,0.9675258500229753
4b99af20-674b-480a-810f-9dad5abb25c8,0.9689809005992103
c4bb063a-ee3b-4022-ad70-0dca30549c92,0.9701221137520839
ee29bf5e-c807-4be1-9204-a3e17e0f1152,0.9714843715652182
6340cfd5-97a9-4ae7-b550-1233acd9388d,0.9728466293783501
0fec0464-32a6-4d23-95f5-a525d2aad6a2,0.9742088871914844
cd6e6865-4f25-4187-a7c8-2783d57e0ffa,0.9755711450044817
919efdc4-e4aa-4e94-ad08-f07e9e4405e3,0.9769334028176159
ff9d4242-9587-43d9-a70e-953cdf9bbe2d,0.9782956606307499
ece3bb56-e0ad-4b67-830c-0dc2229261be,0.9796579184437475
e0698c6c-6af5-4374-900a-2637ecd6c1db,0.9810201762568815
edec62ef-1ee4-441c-bc7d-bb37236ab5e9,0.9823824340700157
474a2545-7952-4c7a-add3-09fc24c6f4a5,0.9837446918831476
f442ae83-8a29-42bb-82a9-d92e627dc3c9,0.9851069496961473
3d577c56-e18a-4616-af12-e17388825272,0.9864692075092815
9d90bcdf-5921-4669-a21f-9ba536bf065b,0.9878314653224135
db4f8e76-bfe0-4eff-886b-e6ff57eca458,0.989193723135413
e5512870-df61-48eb-913e-e287b57b43c6,0.9903570304945291
a3087e04-ea39-4dc4-822b-2d8c7ab95c6e,0.991520337848725
277adc8f-5eb6-4dc9-a6d5-9e94a5850540,0.9926836452124717
fc964dfa-a5bb-44d4-a5bf-3c496c53b5ed,0.9938469525666677
dbd69fb3-e65a-44fa-bafc-cefcdd0cfeb9,0.9950102599304117
4e8d4615-66e2-48d6-9568-2e0420ec1e79,0.9961735672846077
f4f7701a-b829-4542-8e21-fb9924a53a5a,0.9973368746389382
fc85ad0a-fde9-4f12-bd9e-b45d205178f4,0.9985001820025504
89f04175-616e-4997-a064-0f6f961374be,0.9996634893568783
f8f75c9d-5057-4e66-9fc9-942e233ac5c7,1.0
df041513-c847-448e-afb9-e99124fb9034,0.9888721027987862
412021ba-9358-4998-9264-0984b7c83b49,0.990163579775865
1cbe4de5-48e0-40c5-8dc3-9b742e85aeb1,0.9914550567545984
db44aff6-8697-4699-93af-14c4ea1f5a50,0.9927465337333293
dfd846b6-81e6-490c-bb38-07f9576fdf6a,0.9940380107214761
34f30f83-faaf-4b7f-8e08-52e28b563a57,0.9953294877002095
54247bde-6145-4861-b47b-bbca0d8c7959,0.9966209646789403
77708d58-bfd9-4639-9734-8d1dae3c9ceb,0.9979124416575368
127d3350-9d2e-409e-998b-322433a577f4,0.9992039186362675
4888f10e-7d89-4495-9996-bbd4a7397ff5,1.0
